descricao,valor,categoria
Plano de Saude,1499.37,Saude
Idiomas,1426.63,Educacao
Condominio,1376.36,Moradia
Plano de Saude,651.54,Saude
Oficina Mecanica,1885.92,Transporte
Fatura Cartao,579.0,Servicos
Cartao de Credito!!!,1343.81,Servicos
Energia Eletrica,580.36,Moradia
Curso Online,597.33,Educacao
Acougue,1737.39,Alimentacao
Reforma,1026.74,Moradia
Aula Particular,781.23,Educacao
teatro,1739.01,Lazer
Transferencia,1298.79,Outras
IPTU,903.14,Moradia
Gasolina,247.51,Transporte
Hortifruti,330.25,Alimentacao
Mensalidade Escolar,318.06,Educacao
Exame,1254.48,Saude
Faculdade,155.03,Educacao
Teatro,145.67,Lazer
Dentista,705.31,Saude
Reforma,444.71,Moradia
PAGAMENTO DIVERSO,1288.11,Outras
Aluguel,1832.71,Moradia
Pedagio,59.16,Transporte
Teatro,97.26,Lazer
Energia Eletrica,343.12,Moradia
Restaurante,434.22,Alimentacao
Cartao de Credito,1758.49,Servicos
Fatura Cartao,57.27,Servicos
STREAMING,1120.59,Lazer
Energia Eletrica,814.85,Moradia
Streaming,21.74,Lazer
manutencao,1010.65,Transporte
Idiomas,570.22,Educacao
Boleto Avulso,953.24,Outras
Condominio,1700.44,Moradia
aula particular,1592.08,Educacao
Streaming,255.24,Lazer
Sushi,1894.49,Alimentacao
Curso Online,694.26,Educacao
Fatura Cartao,376.15,Servicos
curso online,118.23,Educacao
Pagamento Diverso!!!,1453.92,Outras
PIX,476.72,Outras
MATERIAL DIDATICO,663.41,Educacao
Aula Particular,735.34,Educacao
SPOTIFY,1427.28,Lazer
Assinatura Software,1468.62,Servicos
Boleto Avulso,979.07,Outras
Gasolina!!!,1654.62,Transporte
Energia Eletrica,1457.58,Moradia
Lanche,1162.01,Alimentacao
Aluguel,1997.47,Moradia
Transferencia,1546.57,Outras
Curso Online,799.6,Educacao
Ifood,1231.93,Alimentacao
MEDICAMENTO,1135.97,Saude
Psicologo,471.18,Saude
Livros,1040.59,Educacao
Spotify,102.41,Lazer
Cinema,1661.0,Lazer
Material Didatico,1310.81,Educacao
Cinema,1815.41,Lazer
Assinatura Software,1587.39,Servicos
Lanche,467.68,Alimentacao
CURSO ONLINE,1635.74,Educacao
Agua,968.22,Moradia
Boleto Avulso,1668.4,Outras
ifood,1262.79,Alimentacao
SUSHI,1038.11,Alimentacao
Convenio,1758.23,Servicos
Mensalidade Escolar,948.11,Educacao
Transferencia,294.0,Outras
Medicamento,691.92,Saude
Pagamento Diverso,226.05,Outras
Gas,845.39,Moradia
consulta medica,1756.73,Saude
Uber,1210.91,Transporte
Hortifruti,96.44,Alimentacao
Tarifa Bancaria,1539.66,Servicos
Cinema,1534.06,Lazer
Onibus,523.03,Transporte
Supermercado,24.32,Alimentacao
Reforma,222.1,Moradia
Fatura Cartao,1076.85,Servicos
Hotel,415.35,Lazer
Transferencia,515.02,Outras
Material Didatico,1474.21,Educacao
Estacionamento,331.97,Transporte
Gas,1105.65,Moradia
Padaria,1610.7,Alimentacao
Psicologo,137.52,Saude
ENERGIA ELETRICA,1969.05,Moradia
Aula Particular,358.79,Educacao
boleto avulso,1041.13,Outras
Aluguel,1399.91,Moradia
Farmacia,1951.54,Saude
Onibus,796.33,Transporte
gas,1103.69,Moradia
Netflix,1216.66,Lazer
Agua,529.6,Moradia
CONVENIO,1894.56,Servicos
Material Didatico,1391.44,Educacao
Convenio,685.92,Servicos
Boleto Avulso,969.12,Outras
Mensalidade Escolar,448.56,Educacao
IPTU,1037.84,Moradia
Feira,1643.94,Alimentacao
99,713.54,Transporte
Curso Online,1820.76,Educacao
Transferencia,538.16,Outras
Condominio,718.49,Moradia
Uber,1330.21,Transporte
Lanche,748.68,Alimentacao
Parque,1153.29,Lazer
faculdade,801.78,Educacao
Farmacia,1879.91,Saude
Lanche,1554.05,Alimentacao
Pagamento Diverso,1381.53,Outras
Ifood,729.59,Alimentacao
Curso Online,947.98,Educacao
NETFLIX,1506.87,Lazer
Spotify,270.97,Lazer
IPTU,870.12,Moradia
tarifa bancaria,1613.28,Servicos
Dentista,1700.29,Saude
Parque,1139.99,Lazer
Cartao de Credito,958.31,Servicos
Metro,727.01,Transporte
LIVROS,1926.6,Educacao
Gas,357.33,Moradia
Livros,1551.74,Educacao
Pagamento Diverso,1267.11,Outras
Plano de Saude,849.41,Saude
CARTAO DE CREDITO,1309.5,Servicos
Material Didatico,895.35,Educacao
Teatro,375.93,Lazer
Padaria,1881.47,Alimentacao
ESTACIONAMENTO,1101.38,Transporte
Hortifruti,216.82,Alimentacao
Consulta Medica,625.65,Saude
Reforma,271.24,Moradia
FARMACIA,1729.84,Saude
PIX,1897.49,Outras
Psicologo,1132.33,Saude
Livros,188.21,Educacao
Livros,31.01,Educacao
Exame,1378.66,Saude
Boleto Avulso,1597.95,Outras
IPTU,1125.5,Moradia
tarifa bancaria,762.93,Servicos
Mensalidade Escolar,1531.43,Educacao
Livros,544.96,Educacao
IPTU,916.13,Moradia
PIX,648.08,Outras
Farmacia,571.41,Saude
Psicologo,309.86,Saude
Transferencia,1600.93,Outras
Parque!!!,1503.63,Lazer
Farmacia,1090.95,Saude
Academia,769.34,Saude
Restaurante,775.75,Alimentacao
Transferencia!!!,1544.28,Outras
Agua,1873.07,Moradia
Farmacia,253.06,Saude
pix,443.4,Outras
Estacionamento,343.05,Transporte
